player_id,player_name,position_name
2956.0,Bertrand Isidore Traoré,Center Forward
2966.0,Stéphane Sessègnon,Right Midfield
2988.0,Memphis Depay,Left Wing
3037.0,Mousa Sidi Yaya Dembélé,Left Defensive Midfield
3041.0,Ciaran Clark,Left Center Back
3043.0,Christian Dannemann Eriksen,Left Wing
3044.0,Chancel Mbemba Mangulu,Right Center Back
3049.0,Matt Ritchie,Right Midfield
3052.0,Pablo Javier Zabaleta Girod,Right Back
3054.0,Fernando Luiz Rosa,Left Defensive Midfield
3057.0,Jonjo Shelvey,Left Center Midfield
3058.0,Javier Hernández Balcázar,Center Forward
3062.0,Aaron Cresswell,Left Back
3064.0,David Josué Jiménez Silva,Center Attacking Midfield
3065.0,Paul Dummett,Left Back
3076.0,Ayoze Pérez Gutiérrez,Left Wing
3077.0,Jan Vertonghen,Left Center Back
3081.0,Jamaal Lascelles,Left Center Back
3083.0,Heung-Min Son,Right Wing
3085.0,Glenn Murray,Center Forward
3086.0,Ben Davies,Left Back
3087.0,Gnégnéri Yaya Touré,Right Defensive Midfield
3089.0,Kevin De Bruyne,Center Attacking Midfield
3090.0,Nicolás Hernán Otamendi,Right Center Back
3091.0,Moussa Sissoko,Right Wing
3092.0,Dwight Gayle,Center Forward
3094.0,Bamidele Alli,Center Attacking Midfield
3096.0,Rob Elliot,Goalkeeper
3098.0,Victor Wanyama,Right Defensive Midfield
3099.0,Hugo Lloris,Goalkeeper
3101.0,Vincent Kompany,Right Center Back
3165.0,Emmanuel Rivière,Center Forward
3196.0,Wahbi Khazri,Left Midfield
3205.0,Kyle Walker,Right Back
3233.0,Raheem Sterling,Left Wing
3237.0,Sergio Leonel Agüero del Castillo,Center Forward
3244.0,John Stones,Right Center Back
3254.0,Florian Thauvin,Left Wing
3262.0,Łukasz Fabiański,Goalkeeper
3263.0,Craig Cathcart,Right Center Back
3265.0,José Luis Sanmartín Mato,Center Forward
3267.0,Luis Antonio Valencia Mosquera,Right Back
3270.0,Danny Simpson,Right Back
3272.0,Oriol Romeu Vidal,Left Defensive Midfield
3277.0,Yohan Cabaye,Right Defensive Midfield
3278.0,Benik Afobe,Center Forward
3286.0,Nathan Redmond,Right Midfield
3288.0,Miguel Ángel Britos Cabrera,Left Center Back
3289.0,Romelu Lukaku Menama,Center Forward
3290.0,Federico Fernández,Right Center Back
3291.0,Joe Hart,Goalkeeper
3293.0,Jesse Lingard,Right Wing
3294.0,Juan Manuel Mata García,Right Wing
3296.0,Marouane Fellaini-Bakkioui,Right Center Midfield
3297.0,Andros Townsend,Right Wing
3300.0,Maya Yoshida,Left Center Back
3302.0,Nordin Amrabat,Left Midfield
3304.0,Harry Arter,Left Center Midfield
3306.0,Nathan Aké,Left Back
3307.0,Marc Albrighton,Left Midfield
3308.0,Kieran Trippier,Right Back
3309.0,Sebastian Prödl,Right Center Back
3310.0,Tom Carroll,Left Defensive Midfield
3311.0,Daley Blind,Left Center Back
3312.0,Demarai Gray,Left Midfield
3314.0,Phil Jones,Right Center Back
3316.0,James Tomkins,Right Back
3318.0,Marcus Rashford,Center Forward
3321.0,Patrick van Aanholt,Left Back
3323.0,Tyrone Mings,Left Back
3325.0,Marko Arnautović,Left Wing
3326.0,Chung-Yong Lee,Left Wing
3328.0,James Ward-Prowse,Right Center Midfield
3329.0,Cédric Ricardo Alves Soares,Right Back
3333.0,David de Gea Quintana,Goalkeeper
3337.0,Jermain Defoe,Center Forward
3339.0,Asmir Begović,Goalkeeper
3340.0,Kyle Naughton,Right Back
3341.0,Steve Cook,Left Center Back
3343.0,Dan Gosling,Right Center Midfield
3344.0,Andrew Surman,Center Defensive Midfield
3345.0,Charlie Daniels,Left Back
3346.0,Joshua King,Center Forward
3347.0,André Ayew Pelé,Right Wing
3349.0,Michail Antonio,Right Back
3380.0,Christian Benteke Liolo,Center Forward
3381.0,Nemanja Matić,Left Defensive Midfield
3382.0,Luke Shaw,Left Back
3385.0,Alexis Alejandro Sánchez Sánchez,Left Wing
3388.0,Jack Wilshere,Center Attacking Midfield
3389.0,Eliaquim Mangala,Left Center Back
3391.0,Rolando Aarons,Left Back
3394.0,Laurent Koscielny,Left Center Back
3407.0,Scott Dann,Right Center Back
3436.0,Idrissa Gana Gueye,Left Center Midfield
3437.0,Francis Joseph Coquelin,Left Defensive Midfield
3440.0,Tammy Bakumo-Abraham,Center Forward
3442.0,El-Hadji Baye Oumar Niasse,Center Forward
3443.0,Joel Ward,Right Back
3445.0,Radamel Falcao García Zárate,Center Forward
3448.0,Martin Kelly,Right Back
3449.0,Wayne Routledge,Right Wing
3450.0,Jordan Ayew,Left Wing
3454.0,Troy Deeney,Right Center Forward
3456.0,Kurt Happy Zouma,Right Center Back
3461.0,Petr Čech,Goalkeeper
3462.0,Jack Frank Porteous Cork,Right Center Midfield
3463.0,Junior Stanislas,Left Midfield
3464.0,James McArthur,Left Defensive Midfield
3465.0,Timothy Evans Fosu-Mensah,Right Back
3467.0,Erik Pieters,Left Back
3468.0,Jordan Pickford,Goalkeeper
3469.0,Bakary Sako,Right Wing
3471.0,Dejan Lovren,Left Center Back
3472.0,Willian Borges da Silva,Right Wing
3473.0,James Philip Milner,Right Center Midfield
3475.0,Per Mertesacker,Right Center Back
3476.0,Muhamed Bešić,Right Center Midfield
3478.0,Francesc Fàbregas i Soler,Right Defensive Midfield
3479.0,Sam Field,Left Wing
3480.0,Geoff Cameron,Right Center Back
3482.0,James Collins,Right Center Back
3483.0,Mamadou Sakho,Left Center Back
3487.0,Julián Speroni,Goalkeeper
3488.0,Wayne Hennessey,Goalkeeper
3490.0,James Morrison,Left Center Midfield
